tom@tom-VirtualBox ~/csci363/project1/phase3 $ ./crawler eg.bucknell.edu /~cs363/2014-spring/
Database successfully opened/created.
Extracting information from web page.
Store: courseinfo ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: courses ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: deadline ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: deans ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: documents ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: decision ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: doctype ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: dtd ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: dddc ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: due ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 13
Store: duedates ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: define ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: department ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: directly ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: directory ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: desperate ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: design ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: dishonest ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: dishonesty ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: distributed ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: desired ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: date ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 4
Store: database ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: detail ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: dates ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: div ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 4
Store: devices ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: etag ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 4
Store: examples ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 3
Store: evaluate ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: encoding ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: endeavors ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: exercise ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: effectively ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: effort ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: engine ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: engineering ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 3
Store: ethernet ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: explain ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: explained ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: expected ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: experiements ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: experiment ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: extensions ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: emulation ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: equiv ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: faculty ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: fri ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: friday ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: file ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: files ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 3
Store: font ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: final ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: function ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: fips ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: forthrightly ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: formulate ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: fastcgi ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: fsu ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: goal ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: graded ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: gdb ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: guide ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: gmt ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: gitlab ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 4
Store: head ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: header ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 5
Store: href ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 35
Store: html ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 33
Store: hhmts ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: handbook ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: honor ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: hypotheses ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: http ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 10
Store: individual ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: identify ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: information ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: immediately ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: implement ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: implementation ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: impossible ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: instance ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: instructor ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 4
Store: inserthtml ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: integrity ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: intro ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: introduction ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: interpret ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: ipv ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: js ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: jan ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: java ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: javascript ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 4
Store: knowledge ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: learn ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: learning ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: labs ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 14
Store: laboratory ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: lecture ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: lectures ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: left ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: link ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: length ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: language ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: linux ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 5
Store: loose ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: lxr ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: layer ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: mdash ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: measurement ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: mod ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 6
Store: modified ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: medium ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: meet ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: make ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: mar ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: margin ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: meta ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: mathematics ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: max ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: network ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: networks ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: notes ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: openssl ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: org ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: opportunities ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: oppose ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: outcomes ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: phase ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 4
Store: public ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: packet ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 5
Store: pdf ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 3
Store: page ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: pages ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: pair ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: principles ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 3
Store: policy ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 4
Store: process ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 3
Store: project ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 11
Store: projects ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 8
Store: problem ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: problems ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: protocol ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: program ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 3
Store: programming ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 4
Store: person ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: performance ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: persons ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: passenger ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: passing ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: pptx ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: python ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: phusion ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: powerpoint ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: pay ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: questions ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: reading ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: rgb ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 3
Store: rsh ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: related ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: remember ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: remote ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: ranges ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: reporting ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: repository ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: requirements ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: reside ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: results ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: responsibility ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: resource ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: resources ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: review ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 9
Store: reviews ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: span ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: search ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: start ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: starts ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: submit ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: src ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: socket ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 3
Store: sucure ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: stevens ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: specific ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: steal ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: steps ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: sheet ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: software ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: schedule ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: slides ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: science ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: ssl ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: syllabus ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: solve ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: solution ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: summary ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: simulating ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: stop ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: super ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: structured ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: server ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 8
Store: servers ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: services ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: spring ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: script ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 4
Store: sys ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: system ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 4
Store: systems ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: set ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: source ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: student ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 7
Store: students ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 4
Store: style ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 6
Store: stylesheet ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: team ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 6
Store: traces ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: traffic ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: teams ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: transitional ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: table ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: tuesday ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 11
Store: tight ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: talk ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: timeout ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: tbody ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: tcp ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 8
Store: type ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 5
Store: term ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: test ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: txt ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: title ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: text ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 7
Store: understand ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: understanding ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: urged ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: unix ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: university ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 4
Store: utmp ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: udp ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: unpv ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: unreliable ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: validate ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: violations ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: vary ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: vertical ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: version ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: web ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: width ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: wsgi ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: weight ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: work ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 5
Store: working ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: wireshark ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: www ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 7
Store: xml ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
attempt to fetch 'bucknell' in database.
Got record: bucknell ==>, word count: 1
Reached max Count.

